Underfed_Traces,Fit_Traces
"{{'attributes': {}, 'events': [{'concept:name': 'T_33_Busy'}, '..', {'concept:name': 'time_out'}]}: [{'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}, {'concept:name': 'T_30_Done'}], {'attributes': {}, 'events': [{'concept:name': 'T_33_Busy'}, '..', {'concept:name': 'time_out'}]}: [{'concept:name': 'T_30_Busy'}, {'concept:name': 'T_30_Busy'}, {'concept:name': 'T_30_Busy'}, {'concept:name': 'T_30_Busy'}, {'concept:name': 'T_30_Busy'}, {'concept:name': 'T_30_Busy'}, {'concept:name': 'T_30_Busy'}, {'concept:name': 'T_30_Busy'}, {'concept:name': 'T_30_Busy'}, {'concept:name': 'T_30_Busy'}]}",{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
"{{'attributes': {}, 'events': [{'concept:name': 'T_33_Busy'}, '..', {'concept:name': 'time_out'}]}: [{'concept:name': 'T_30_Done'}], {'attributes': {}, 'events': [{'concept:name': 'T_33_Busy'}, '..', {'concept:name': 'time_out'}]}: [{'concept:name': 'T_30_Busy'}]}",{}
{},"{{'attributes': {}, 'events': [{'concept:name': 'T_33_Busy'}, '..', {'concept:name': 'time_out'}]}: [{'concept:name': 'T_30_Done'}], {'attributes': {}, 'events': [{'concept:name': 'T_33_Busy'}, '..', {'concept:name': 'time_out'}]}: [{'concept:name': 'T_30_Busy'}]}"
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},"{{'attributes': {}, 'events': [{'concept:name': 'T_33_Busy'}, '..', {'concept:name': 'time_out'}]}: [{'concept:name': 'T_30_Done'}], {'attributes': {}, 'events': [{'concept:name': 'T_33_Busy'}, '..', {'concept:name': 'time_out'}]}: [{'concept:name': 'T_30_Busy'}]}"
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},"{{'attributes': {}, 'events': [{'concept:name': 'T_33_Busy'}, '..', {'concept:name': 'time_out'}]}: [{'concept:name': 'T_30_Done'}]}"
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
"{{'attributes': {}, 'events': [{'concept:name': 'T_33_Busy'}, '..', {'concept:name': 'time_out'}]}: [{'concept:name': 'T_30_Done'}], {'attributes': {}, 'events': [{'concept:name': 'T_33_Busy'}, '..', {'concept:name': 'time_out'}]}: [{'concept:name': 'T_30_Busy'}]}",{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
