<<<<<<< HEAD
percFitTraces: 50.0
averageFitness: 0.9791666666666667
percentage_of_fitting_traces: 50.0
average_trace_fitness: 0.9791666666666667
log_fitness: 0.9787234042553191
precison: 0.8461538461538461
generalization: 0.29853480629157925
simplicity: 0.9259259259259258
=======
percFitTraces: 70.0
averageFitness: 0.9223294723294723
percentage_of_fitting_traces: 70.0
average_trace_fitness: 0.9223294723294723
log_fitness: 0.9025254467049698
precison: 0.39911634756995584
generalization: 0.7025022959951189
simplicity: 0.7948717948717947
>>>>>>> HEAD@{1}
